DATASET_SIMPLEBAR
#In simple bar charts, each ID is associated to a single numeric value which is displayed as a bar outside the tree.
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,label 1
TE_00000848_INT,2
TE_00000852_INT,2
TE_00000855_INT,11
TE_00000857_INT,1
TE_00000860_INT,15
TE_00000863_INT,2
TE_00000864_INT,1
TE_00000866_INT,7
TE_00000875_INT,2
TE_00000877_INT,7
TE_00000880_INT,10
TE_00000882_INT,76
TE_00000883_INT,3
TE_00000889_INT,6
TE_00000890_INT,5
TE_00000895_INT,10
TE_00000898_INT,5
TE_00000902_INT,2

